16:25:24 DEBUG : Logs will be stored at 'C:/Users/Warre/OneDrive/Documents/GitHub/ECE385/lab_6.2/workspace nigger/IDE.log'.
16:25:25 ERROR : Workspace location C:\Users\Warre\OneDrive\Documents\GitHub\ECE385\lab_6.2\workspace nigger contains spaces. Please switch to a workspace without spaces in its path.
16:25:26 INFO  : Launching XSCT server: xsct.bat -n  -interactive C:\Users\Warre\OneDrive\Documents\GitHub\ECE385\lab_6.2\workspace nigger\temp_xsdb_launch_script.tcl
16:25:26 INFO  : Platform repository initialization has completed.
16:25:26 INFO  : Registering command handlers for Vitis TCF services
16:25:27 ERROR : (XSDB Server)couldn't read file "C:\Users\Warre\OneDrive\Documents\GitHub\ECE385\lab_6.2\workspace": permission denied

16:26:31 DEBUG : Logs will be stored at 'C:/Users/Warre/OneDrive/Documents/GitHub/ECE385/lab_6.2/workspace_nigger/IDE.log'.
16:26:32 INFO  : Launching XSCT server: xsct.bat -n  -interactive C:\Users\Warre\OneDrive\Documents\GitHub\ECE385\lab_6.2\workspace_nigger\temp_xsdb_launch_script.tcl
16:26:32 INFO  : Platform repository initialization has completed.
16:26:32 INFO  : Registering command handlers for Vitis TCF services
16:26:33 INFO  : XSCT server has started successfully.
16:26:33 INFO  : Successfully done setting XSCT server connection channel  
16:26:33 INFO  : plnx-install-location is set to ''
16:26:33 INFO  : Successfully done setting workspace for the tool. 
16:26:33 INFO  : Successfully done query RDI_DATADIR 
16:28:50 ERROR : Failed to openhw "C:/Users/Warre/AppData/Local/Temp/hwspec_mb_usb_hdmi_top (1)7041107969632646846/mb_usb_hdmi_top (1).xsa"
Reason: wrong # args: should be "openhw <hw-proj | xsa-file>"
16:28:50 ERROR : Failed to openhw "C:/Users/Warre/AppData/Local/Temp/hwspec_mb_usb_hdmi_top (1)7041107969632646846/mb_usb_hdmi_top (1).xsa"
Reason: wrong # args: should be "openhw <hw-proj | xsa-file>"
16:28:58 ERROR : Failed to openhw "C:/Users/Warre/AppData/Local/Temp/hwspec_mb_usb_hdmi_top (1)7041107969632646846/mb_usb_hdmi_top (1).xsa"
Reason: wrong # args: should be "openhw <hw-proj | xsa-file>"
16:28:58 ERROR : Failed to openhw "C:/Users/Warre/AppData/Local/Temp/hwspec_mb_usb_hdmi_top (1)7041107969632646846/mb_usb_hdmi_top (1).xsa"
Reason: wrong # args: should be "openhw <hw-proj | xsa-file>"
16:30:04 ERROR : Failed to openhw "C:/Users/Warre/AppData/Local/Temp/hwspec_mb_usb_hdmi_top (1)7041107969632646846/mb_usb_hdmi_top (1).xsa"
Reason: wrong # args: should be "openhw <hw-proj | xsa-file>"
16:30:04 ERROR : Failed to openhw "C:/Users/Warre/AppData/Local/Temp/hwspec_mb_usb_hdmi_top (1)7041107969632646846/mb_usb_hdmi_top (1).xsa"
Reason: wrong # args: should be "openhw <hw-proj | xsa-file>"
16:30:04 ERROR : Failed to openhw "C:/Users/Warre/AppData/Local/Temp/hwspec_mb_usb_hdmi_top (1)7041107969632646846/mb_usb_hdmi_top (1).xsa"
Reason: wrong # args: should be "openhw <hw-proj | xsa-file>"
16:30:04 ERROR : Failed to openhw "C:/Users/Warre/AppData/Local/Temp/hwspec_mb_usb_hdmi_top (1)7041107969632646846/mb_usb_hdmi_top (1).xsa"
Reason: wrong # args: should be "openhw <hw-proj | xsa-file>"
16:30:19 ERROR : Failed to openhw "C:/Users/Warre/AppData/Local/Temp/hwspec_mb_usb_hdmi_top (1)7041107969632646846/mb_usb_hdmi_top (1).xsa"
Reason: wrong # args: should be "openhw <hw-proj | xsa-file>"
16:30:19 ERROR : Failed to openhw "C:/Users/Warre/AppData/Local/Temp/hwspec_mb_usb_hdmi_top (1)7041107969632646846/mb_usb_hdmi_top (1).xsa"
Reason: wrong # args: should be "openhw <hw-proj | xsa-file>"
